
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
 44%|████▎     | 4635/10653 [01:17<01:39, 60.61it/s, bound: 23 | nc: 32 | ncall: 212837 | eff(%):  2.178 | loglstar:  2.747 | logz: -6.688 +/-  0.062 | dlogz: 10.942 >  0.010]
 44%|████▎     | 4642/10648 [01:18<01:38, 60.79it/s, bound: 23 | nc: 60 | ncall: 213195 | eff(%):  2.177 | loglstar:  2.801 | logz: -6.605 +/-  0.062 | dlogz: 10.853 >  0.010]
 43%|████▎     | 4653/10838 [01:18<01:41, 61.09it/s, bound: 23 | nc: 56 | ncall: 213736 | eff(%):  2.177 | loglstar:  2.879 | logz: -6.480 +/-  0.062 | dlogz: 10.718 >  0.010]
 43%|████▎     | 4665/10855 [01:18<01:42, 60.56it/s, bound: 23 | nc: 73 | ncall: 214328 | eff(%):  2.177 | loglstar:  2.991 | logz: -6.347 +/-  0.062 | dlogz: 10.575 >  0.010]
 42%|████▏     | 4677/11262 [01:18<01:48, 60.72it/s, bound: 23 | nc: 43 | ncall: 214893 | eff(%):  2.176 | loglstar:  3.038 | logz: -6.223 +/-  0.062 | dlogz: 10.440 >  0.010]
 40%|████      | 4689/11636 [01:18<01:54, 60.55it/s, bound: 23 | nc: 54 | ncall: 215477 | eff(%):  2.176 | loglstar:  3.117 | logz: -6.109 +/-  0.062 | dlogz: 10.315 >  0.010]
 41%|████      | 4701/11573 [01:18<01:49, 62.74it/s, bound: 23 | nc: 56 | ncall: 216051 | eff(%):  2.176 | loglstar:  3.233 | logz: -5.995 +/-  0.061 | dlogz: 10.191 >  0.010]
 40%|████      | 4713/11719 [01:19<01:47, 65.20it/s, bound: 23 | nc: 38 | ncall: 216589 | eff(%):  2.176 | loglstar:  3.299 | logz: -5.885 +/-  0.061 | dlogz: 10.071 >  0.010]
 40%|████      | 4725/11752 [01:19<01:45, 66.86it/s, bound: 23 | nc: 46 | ncall: 217169 | eff(%):  2.176 | loglstar:  3.416 | logz: -5.777 +/-  0.061 | dlogz:  9.953 >  0.010]
 39%|███▉      | 4737/12007 [01:19<01:42, 70.63it/s, bound: 23 | nc: 49 | ncall: 217691 | eff(%):  2.176 | loglstar:  3.469 | logz: -5.674 +/-  0.061 | dlogz:  9.840 >  0.010]
 39%|███▉      | 4749/12129 [01:19<01:49, 67.20it/s, bound: 23 | nc: 45 | ncall: 218230 | eff(%):  2.176 | loglstar:  3.549 | logz: -5.575 +/-  0.061 | dlogz:  9.730 >  0.010]
 38%|███▊      | 4761/12368 [01:19<01:46, 71.40it/s, bound: 23 | nc: 34 | ncall: 218776 | eff(%):  2.176 | loglstar:  3.601 | logz: -5.480 +/-  0.061 | dlogz:  9.625 >  0.010]
 38%|███▊      | 4773/12433 [01:19<01:50, 69.41it/s, bound: 23 | nc: 45 | ncall: 219280 | eff(%):  2.177 | loglstar:  3.686 | logz: -5.388 +/-  0.061 | dlogz:  9.523 >  0.010]
 38%|███▊      | 4785/12634 [01:20<01:57, 66.61it/s, bound: 23 | nc: 66 | ncall: 219828 | eff(%):  2.177 | loglstar:  3.757 | logz: -5.299 +/-  0.061 | dlogz:  9.423 >  0.010]
 37%|███▋      | 4797/12886 [01:20<02:00, 66.90it/s, bound: 23 | nc: 43 | ncall: 220441 | eff(%):  2.176 | loglstar:  3.792 | logz: -5.213 +/-  0.060 | dlogz:  9.327 >  0.010]
 37%|███▋      | 4809/12984 [01:20<02:01, 67.03it/s, bound: 23 | nc: 47 | ncall: 220982 | eff(%):  2.176 | loglstar:  3.876 | logz: -5.130 +/-  0.060 | dlogz:  9.234 >  0.010]
 37%|███▋      | 4816/13066 [01:20<02:04, 66.36it/s, bound: 23 | nc: 58 | ncall: 221317 | eff(%):  2.176 | loglstar:  3.895 | logz: -5.083 +/-  0.060 | dlogz:  9.181 >  0.010]
 37%|███▋      | 4823/13168 [01:20<02:06, 65.82it/s, bound: 23 | nc: 37 | ncall: 221641 | eff(%):  2.176 | loglstar:  3.929 | logz: -5.037 +/-  0.060 | dlogz:  9.129 >  0.010]
 36%|███▋      | 4830/13297 [01:20<02:08, 65.91it/s, bound: 24 | nc: 46 | ncall: 221980 | eff(%):  2.176 | loglstar:  3.964 | logz: -4.992 +/-  0.060 | dlogz:  9.078 >  0.010]
 36%|███▌      | 4839/13388 [01:21<02:17, 62.10it/s, bound: 24 | nc: 44 | ncall: 222405 | eff(%):  2.176 | loglstar:  4.040 | logz: -4.934 +/-  0.060 | dlogz:  9.013 >  0.010]
 36%|███▋      | 4846/13283 [01:21<02:12, 63.78it/s, bound: 24 | nc: 52 | ncall: 222739 | eff(%):  2.176 | loglstar:  4.059 | logz: -4.890 +/-  0.060 | dlogz:  8.962 >  0.010]
 36%|███▌      | 4857/13511 [01:21<02:19, 61.87it/s, bound: 24 | nc: 40 | ncall: 223271 | eff(%):  2.175 | loglstar:  4.094 | logz: -4.822 +/-  0.060 | dlogz:  8.885 >  0.010]
 36%|███▌      | 4864/13643 [01:21<02:18, 63.41it/s, bound: 24 | nc: 40 | ncall: 223596 | eff(%):  2.175 | loglstar:  4.148 | logz: -4.780 +/-  0.060 | dlogz:  8.837 >  0.010]
 36%|███▌      | 4871/13622 [01:21<02:14, 64.91it/s, bound: 24 | nc: 50 | ncall: 223944 | eff(%):  2.175 | loglstar:  4.176 | logz: -4.738 +/-  0.060 | dlogz:  8.789 >  0.010]
 36%|███▌      | 4881/13701 [01:21<02:23, 61.54it/s, bound: 24 | nc: 41 | ncall: 224437 | eff(%):  2.175 | loglstar:  4.236 | logz: -4.679 +/-  0.060 | dlogz:  8.722 >  0.010]
 36%|███▌      | 4893/13758 [01:21<02:17, 64.42it/s, bound: 24 | nc: 45 | ncall: 224972 | eff(%):  2.175 | loglstar:  4.278 | logz: -4.610 +/-  0.059 | dlogz:  8.643 >  0.010]
 35%|███▌      | 4905/13895 [01:22<02:24, 62.26it/s, bound: 24 | nc: 42 | ncall: 225472 | eff(%):  2.175 | loglstar:  4.326 | logz: -4.542 +/-  0.059 | dlogz:  8.565 >  0.010]
 35%|███▍      | 4912/14061 [01:22<02:25, 63.05it/s, bound: 24 | nc: 36 | ncall: 225831 | eff(%):  2.175 | loglstar:  4.339 | logz: -4.504 +/-  0.059 | dlogz:  8.521 >  0.010]
 35%|███▍      | 4923/14220 [01:22<02:27, 63.22it/s, bound: 24 | nc: 43 | ncall: 226378 | eff(%):  2.175 | loglstar:  4.393 | logz: -4.446 +/-  0.059 | dlogz:  8.453 >  0.010]
 35%|███▍      | 4935/14177 [01:22<02:23, 64.48it/s, bound: 24 | nc: 44 | ncall: 226928 | eff(%):  2.175 | loglstar:  4.465 | logz: -4.382 +/-  0.059 | dlogz:  8.380 >  0.010]
 35%|███▍      | 4947/14157 [01:22<02:20, 65.74it/s, bound: 24 | nc: 49 | ncall: 227454 | eff(%):  2.175 | loglstar:  4.540 | logz: -4.319 +/-  0.059 | dlogz:  8.307 >  0.010]
 35%|███▌      | 4959/14116 [01:22<02:16, 67.22it/s, bound: 24 | nc: 40 | ncall: 227994 | eff(%):  2.175 | loglstar:  4.602 | logz: -4.256 +/-  0.059 | dlogz:  8.234 >  0.010]
 36%|███▌      | 4971/13885 [01:23<02:13, 66.81it/s, bound: 24 | nc: 45 | ncall: 228522 | eff(%):  2.175 | loglstar:  4.690 | logz: -4.193 +/-  0.059 | dlogz:  8.160 >  0.010]
 36%|███▌      | 4983/13947 [01:23<02:12, 67.91it/s, bound: 24 | nc: 43 | ncall: 229089 | eff(%):  2.175 | loglstar:  4.738 | logz: -4.130 +/-  0.059 | dlogz:  8.088 >  0.010]
 36%|███▌      | 4990/14008 [01:23<02:20, 64.19it/s, bound: 24 | nc: 59 | ncall: 229427 | eff(%):  2.175 | loglstar:  4.759 | logz: -4.094 +/-  0.059 | dlogz:  8.046 >  0.010]
 35%|███▌      | 5001/14198 [01:23<02:21, 65.15it/s, bound: 24 | nc: 44 | ncall: 230007 | eff(%):  2.174 | loglstar:  4.794 | logz: -4.039 +/-  0.059 | dlogz:  7.982 >  0.010]
 35%|███▌      | 5008/14306 [01:23<02:31, 61.22it/s, bound: 24 | nc: 96 | ncall: 230356 | eff(%):  2.174 | loglstar:  4.816 | logz: -4.005 +/-  0.059 | dlogz:  7.942 >  0.010]
 35%|███▍      | 5019/14405 [01:23<02:28, 63.26it/s, bound: 24 | nc: 45 | ncall: 230827 | eff(%):  2.174 | loglstar:  4.852 | logz: -3.953 +/-  0.059 | dlogz:  7.880 >  0.010]
 34%|███▍      | 5031/14584 [01:24<02:29, 63.88it/s, bound: 24 | nc: 36 | ncall: 231394 | eff(%):  2.174 | loglstar:  4.891 | logz: -3.897 +/-  0.058 | dlogz:  7.814 >  0.010]
 34%|███▍      | 5038/14690 [01:24<02:30, 64.07it/s, bound: 25 | nc: 53 | ncall: 231733 | eff(%):  2.174 | loglstar:  4.903 | logz: -3.865 +/-  0.058 | dlogz:  7.776 >  0.010]
 34%|███▍      | 5049/14927 [01:24<02:41, 61.06it/s, bound: 25 | nc: 58 | ncall: 232189 | eff(%):  2.175 | loglstar:  4.926 | logz: -3.817 +/-  0.058 | dlogz:  7.719 >  0.010]
 34%|███▎      | 5056/15048 [01:24<02:42, 61.49it/s, bound: 25 | nc: 45 | ncall: 232557 | eff(%):  2.174 | loglstar:  4.939 | logz: -3.787 +/-  0.058 | dlogz:  7.683 >  0.010]
 33%|███▎      | 5067/15265 [01:24<02:45, 61.52it/s, bound: 25 | nc: 48 | ncall: 233072 | eff(%):  2.174 | loglstar:  4.957 | logz: -3.742 +/-  0.058 | dlogz:  7.628 >  0.010]
 33%|███▎      | 5079/15435 [01:24<02:46, 62.27it/s, bound: 25 | nc: 57 | ncall: 233596 | eff(%):  2.174 | loglstar:  5.004 | logz: -3.693 +/-  0.058 | dlogz:  7.570 >  0.010]
 33%|███▎      | 5086/15460 [01:24<02:43, 63.55it/s, bound: 25 | nc: 43 | ncall: 233933 | eff(%):  2.174 | loglstar:  5.016 | logz: -3.665 +/-  0.058 | dlogz:  7.536 >  0.010]
 33%|███▎      | 5097/15522 [01:25<03:05, 56.07it/s, bound: 25 | nc: 48 | ncall: 234460 | eff(%):  2.174 | loglstar:  5.057 | logz: -3.622 +/-  0.058 | dlogz:  7.484 >  0.010]
 33%|███▎      | 5103/15577 [01:25<03:11, 54.69it/s, bound: 25 | nc: 36 | ncall: 234850 | eff(%):  2.173 | loglstar:  5.080 | logz: -3.599 +/-  0.058 | dlogz:  7.456 >  0.010]
 33%|███▎      | 5115/15651 [01:25<02:52, 60.96it/s, bound: 25 | nc: 37 | ncall: 235410 | eff(%):  2.173 | loglstar:  5.120 | logz: -3.553 +/-  0.058 | dlogz:  7.400 >  0.010]
 33%|███▎      | 5127/15730 [01:25<03:05, 57.09it/s, bound: 25 | nc: 55 | ncall: 235964 | eff(%):  2.173 | loglstar:  5.151 | logz: -3.508 +/-  0.058 | dlogz:  7.344 >  0.010]
 32%|███▏      | 5139/15903 [01:25<02:57, 60.51it/s, bound: 25 | nc: 51 | ncall: 236533 | eff(%):  2.173 | loglstar:  5.170 | logz: -3.464 +/-  0.058 | dlogz:  7.290 >  0.010]
 32%|███▏      | 5146/16029 [01:25<02:57, 61.21it/s, bound: 25 | nc: 50 | ncall: 236843 | eff(%):  2.173 | loglstar:  5.182 | logz: -3.439 +/-  0.058 | dlogz:  7.260 >  0.010]
 32%|███▏      | 5157/16112 [01:26<02:57, 61.57it/s, bound: 25 | nc: 47 | ncall: 237372 | eff(%):  2.173 | loglstar:  5.232 | logz: -3.400 +/-  0.058 | dlogz:  7.212 >  0.010]
 32%|███▏      | 5169/16052 [01:26<02:58, 61.02it/s, bound: 25 | nc: 44 | ncall: 237943 | eff(%):  2.172 | loglstar:  5.303 | logz: -3.358 +/-  0.058 | dlogz:  7.160 >  0.010]
 33%|███▎      | 5176/15780 [01:26<03:03, 57.80it/s, bound: 25 | nc: 39 | ncall: 238293 | eff(%):  2.172 | loglstar:  5.348 | logz: -3.333 +/-  0.058 | dlogz:  7.129 >  0.010]
 33%|███▎      | 5182/15633 [01:26<03:02, 57.33it/s, bound: 25 | nc: 41 | ncall: 238682 | eff(%):  2.171 | loglstar:  5.387 | logz: -3.311 +/-  0.058 | dlogz:  7.102 >  0.010]
 33%|███▎      | 5193/15568 [01:26<02:56, 58.91it/s, bound: 25 | nc: 45 | ncall: 239192 | eff(%):  2.171 | loglstar:  5.414 | logz: -3.271 +/-  0.057 | dlogz:  7.053 >  0.010]
 33%|███▎      | 5205/15619 [01:26<02:58, 58.49it/s, bound: 25 | nc: 47 | ncall: 239756 | eff(%):  2.171 | loglstar:  5.451 | logz: -3.228 +/-  0.057 | dlogz:  6.999 >  0.010]
 33%|███▎      | 5211/15675 [01:27<02:59, 58.45it/s, bound: 25 | nc: 57 | ncall: 240119 | eff(%):  2.170 | loglstar:  5.462 | logz: -3.207 +/-  0.057 | dlogz:  6.973 >  0.010]
 33%|███▎      | 5223/15697 [01:27<02:47, 62.35it/s, bound: 25 | nc: 38 | ncall: 240675 | eff(%):  2.170 | loglstar:  5.515 | logz: -3.165 +/-  0.057 | dlogz:  6.921 >  0.010]
 33%|███▎      | 5235/15655 [01:27<02:47, 62.38it/s, bound: 25 | nc: 56 | ncall: 241235 | eff(%):  2.170 | loglstar:  5.570 | logz: -3.123 +/-  0.057 | dlogz:  6.869 >  0.010]
 34%|███▎      | 5242/15546 [01:27<02:54, 59.04it/s, bound: 26 | nc: 50 | ncall: 241555 | eff(%):  2.170 | loglstar:  5.594 | logz: -3.098 +/-  0.057 | dlogz:  6.839 >  0.010]
 34%|███▍      | 5248/15544 [01:27<03:00, 56.92it/s, bound: 26 | nc: 68 | ncall: 241880 | eff(%):  2.170 | loglstar:  5.625 | logz: -3.077 +/-  0.057 | dlogz:  6.813 >  0.010]
 34%|███▍      | 5259/15469 [01:27<03:07, 54.54it/s, bound: 26 | nc: 38 | ncall: 242335 | eff(%):  2.170 | loglstar:  5.663 | logz: -3.039 +/-  0.057 | dlogz:  6.765 >  0.010]
 34%|███▍      | 5271/15532 [01:28<02:59, 57.20it/s, bound: 26 | nc: 45 | ncall: 242919 | eff(%):  2.170 | loglstar:  5.714 | logz: -2.997 +/-  0.057 | dlogz:  6.714 >  0.010]
 34%|███▍      | 5277/15453 [01:28<03:20, 50.70it/s, bound: 26 | nc: 61 | ncall: 243215 | eff(%):  2.170 | loglstar:  5.734 | logz: -2.976 +/-  0.057 | dlogz:  6.688 >  0.010]
 34%|███▍      | 5289/15479 [01:28<03:04, 55.22it/s, bound: 26 | nc: 45 | ncall: 243867 | eff(%):  2.169 | loglstar:  5.766 | logz: -2.935 +/-  0.057 | dlogz:  6.637 >  0.010]
 34%|███▍      | 5295/15499 [01:28<03:13, 52.66it/s, bound: 26 | nc: 43 | ncall: 244134 | eff(%):  2.169 | loglstar:  5.793 | logz: -2.915 +/-  0.057 | dlogz:  6.612 >  0.010]
 34%|███▍      | 5301/15475 [01:28<03:14, 52.21it/s, bound: 26 | nc: 51 | ncall: 244523 | eff(%):  2.168 | loglstar:  5.799 | logz: -2.895 +/-  0.057 | dlogz:  6.587 >  0.010]
 34%|███▍      | 5313/15612 [01:28<03:05, 55.58it/s, bound: 26 | nc: 49 | ncall: 245093 | eff(%):  2.168 | loglstar:  5.834 | logz: -2.855 +/-  0.057 | dlogz:  6.537 >  0.010]
 34%|███▍      | 5325/15659 [01:29<02:53, 59.60it/s, bound: 26 | nc: 44 | ncall: 245648 | eff(%):  2.168 | loglstar:  5.865 | logz: -2.816 +/-  0.057 | dlogz:  6.488 >  0.010]
 34%|███▍      | 5337/15669 [01:29<02:51, 60.35it/s, bound: 26 | nc: 67 | ncall: 246218 | eff(%):  2.168 | loglstar:  5.902 | logz: -2.777 +/-  0.057 | dlogz:  6.439 >  0.010]
 34%|███▍      | 5349/15761 [01:29<02:45, 63.02it/s, bound: 26 | nc: 36 | ncall: 246753 | eff(%):  2.168 | loglstar:  5.928 | logz: -2.740 +/-  0.057 | dlogz:  6.392 >  0.010]
 34%|███▍      | 5356/15775 [01:29<02:53, 60.01it/s, bound: 26 | nc: 97 | ncall: 247116 | eff(%):  2.167 | loglstar:  5.949 | logz: -2.718 +/-  0.057 | dlogz:  6.364 >  0.010]
 34%|███▍      | 5362/15813 [01:29<02:59, 58.07it/s, bound: 26 | nc: 72 | ncall: 247436 | eff(%):  2.167 | loglstar:  5.968 | logz: -2.699 +/-  0.057 | dlogz:  6.340 >  0.010]
 34%|███▍      | 5368/15806 [01:29<03:00, 57.75it/s, bound: 26 | nc: 66 | ncall: 247762 | eff(%):  2.167 | loglstar:  5.982 | logz: -2.681 +/-  0.057 | dlogz:  6.317 >  0.010]
 34%|███▍      | 5374/15851 [01:29<02:59, 58.27it/s, bound: 26 | nc: 41 | ncall: 248080 | eff(%):  2.166 | loglstar:  6.001 | logz: -2.662 +/-  0.057 | dlogz:  6.294 >  0.010]
 34%|███▍      | 5385/15912 [01:30<03:00, 58.29it/s, bound: 26 | nc: 71 | ncall: 248615 | eff(%):  2.166 | loglstar:  6.023 | logz: -2.629 +/-  0.057 | dlogz:  6.252 >  0.010]
 34%|███▎      | 5397/16014 [01:30<02:44, 64.47it/s, bound: 26 | nc: 44 | ncall: 249131 | eff(%):  2.166 | loglstar:  6.043 | logz: -2.594 +/-  0.057 | dlogz:  6.206 >  0.010]
 34%|███▎      | 5404/16098 [01:30<03:26, 51.74it/s, bound: 26 | nc: 45 | ncall: 249553 | eff(%):  2.165 | loglstar:  6.063 | logz: -2.574 +/-  0.057 | dlogz:  6.180 >  0.010]
 34%|███▎      | 5415/16143 [01:30<03:20, 53.57it/s, bound: 26 | nc: 54 | ncall: 250162 | eff(%):  2.165 | loglstar:  6.086 | logz: -2.542 +/-  0.057 | dlogz:  6.140 >  0.010]
 33%|███▎      | 5427/16251 [01:30<03:08, 57.37it/s, bound: 26 | nc: 42 | ncall: 250738 | eff(%):  2.164 | loglstar:  6.108 | logz: -2.509 +/-  0.057 | dlogz:  6.096 >  0.010]
 33%|███▎      | 5433/16297 [01:30<03:09, 57.26it/s, bound: 26 | nc: 54 | ncall: 251000 | eff(%):  2.165 | loglstar:  6.122 | logz: -2.492 +/-  0.057 | dlogz:  6.074 >  0.010]
 33%|███▎      | 5439/16305 [01:31<03:11, 56.66it/s, bound: 27 | nc: 39 | ncall: 251270 | eff(%):  2.165 | loglstar:  6.132 | logz: -2.476 +/-  0.057 | dlogz:  6.053 >  0.010]
 33%|███▎      | 5451/16448 [01:31<03:03, 59.98it/s, bound: 27 | nc: 48 | ncall: 251792 | eff(%):  2.165 | loglstar:  6.153 | logz: -2.443 +/-  0.057 | dlogz:  6.011 >  0.010]
 33%|███▎      | 5457/16480 [01:31<03:29, 52.62it/s, bound: 27 | nc: 55 | ncall: 252077 | eff(%):  2.165 | loglstar:  6.166 | logz: -2.427 +/-  0.057 | dlogz:  5.990 >  0.010]
 33%|███▎      | 5469/16468 [01:31<03:12, 57.00it/s, bound: 27 | nc: 45 | ncall: 252682 | eff(%):  2.164 | loglstar:  6.192 | logz: -2.396 +/-  0.057 | dlogz:  5.948 >  0.010]
 33%|███▎      | 5481/16625 [01:31<03:05, 60.19it/s, bound: 27 | nc: 48 | ncall: 253234 | eff(%):  2.164 | loglstar:  6.209 | logz: -2.365 +/-  0.057 | dlogz:  5.908 >  0.010]
 33%|███▎      | 5487/16668 [01:31<03:07, 59.58it/s, bound: 27 | nc: 73 | ncall: 253529 | eff(%):  2.164 | loglstar:  6.222 | logz: -2.350 +/-  0.057 | dlogz:  5.887 >  0.010]
 33%|███▎      | 5499/16666 [01:32<03:00, 61.82it/s, bound: 27 | nc: 40 | ncall: 254054 | eff(%):  2.165 | loglstar:  6.252 | logz: -2.320 +/-  0.057 | dlogz:  5.847 >  0.010]
 33%|███▎      | 5511/16749 [01:32<02:55, 64.00it/s, bound: 27 | nc: 50 | ncall: 254598 | eff(%):  2.165 | loglstar:  6.287 | logz: -2.290 +/-  0.057 | dlogz:  5.808 >  0.010]
 33%|███▎      | 5523/16663 [01:32<03:08, 59.00it/s, bound: 27 | nc: 112 | ncall: 255178 | eff(%):  2.164 | loglstar:  6.321 | logz: -2.260 +/-  0.057 | dlogz:  5.768 >  0.010]
 33%|███▎      | 5535/16638 [01:32<03:28, 53.16it/s, bound: 27 | nc: 46 | ncall: 255719 | eff(%):  2.164 | loglstar:  6.345 | logz: -2.230 +/-  0.057 | dlogz:  5.728 >  0.010] 
 33%|███▎      | 5541/16675 [01:32<03:46, 49.10it/s, bound: 27 | nc: 50 | ncall: 256159 | eff(%):  2.163 | loglstar:  6.374 | logz: -2.216 +/-  0.057 | dlogz:  5.709 >  0.010]
 34%|███▎      | 5553/16462 [01:33<03:18, 55.08it/s, bound: 27 | nc: 41 | ncall: 256753 | eff(%):  2.163 | loglstar:  6.422 | logz: -2.186 +/-  0.057 | dlogz:  5.669 >  0.010]
 34%|███▍      | 5559/16453 [01:33<03:45, 48.23it/s, bound: 27 | nc: 45 | ncall: 257026 | eff(%):  2.163 | loglstar:  6.433 | logz: -2.171 +/-  0.057 | dlogz:  5.650 >  0.010]
 34%|███▎      | 5565/16497 [01:33<03:38, 49.92it/s, bound: 27 | nc: 60 | ncall: 257403 | eff(%):  2.162 | loglstar:  6.442 | logz: -2.157 +/-  0.056 | dlogz:  5.630 >  0.010]
 34%|███▎      | 5577/16547 [01:33<03:41, 49.52it/s, bound: 27 | nc: 44 | ncall: 257910 | eff(%):  2.162 | loglstar:  6.477 | logz: -2.128 +/-  0.056 | dlogz:  5.591 >  0.010]
 34%|███▍      | 5583/16516 [01:33<03:43, 48.96it/s, bound: 27 | nc: 43 | ncall: 258209 | eff(%):  2.162 | loglstar:  6.482 | logz: -2.113 +/-  0.056 | dlogz:  5.572 >  0.010]
 34%|███▍      | 5595/16488 [01:33<03:24, 53.28it/s, bound: 27 | nc: 43 | ncall: 258763 | eff(%):  2.162 | loglstar:  6.523 | logz: -2.085 +/-  0.056 | dlogz:  5.533 >  0.010]
 34%|███▍      | 5607/16460 [01:34<03:11, 56.77it/s, bound: 27 | nc: 45 | ncall: 259310 | eff(%):  2.162 | loglstar:  6.557 | logz: -2.056 +/-  0.056 | dlogz:  5.495 >  0.010]
 34%|███▍      | 5619/16470 [01:34<03:14, 55.78it/s, bound: 27 | nc: 102 | ncall: 259898 | eff(%):  2.162 | loglstar:  6.582 | logz: -2.028 +/-  0.056 | dlogz:  5.457 >  0.010]
 34%|███▍      | 5631/16455 [01:34<03:12, 56.37it/s, bound: 27 | nc: 88 | ncall: 260482 | eff(%):  2.162 | loglstar:  6.605 | logz: -2.000 +/-  0.056 | dlogz:  5.419 >  0.010] 
 34%|███▍      | 5642/16544 [01:34<02:52, 63.27it/s, bound: 28 | nc: 45 | ncall: 260978 | eff(%):  2.162 | loglstar:  6.630 | logz: -1.974 +/-  0.056 | dlogz:  5.384 >  0.010]
 34%|███▍      | 5649/16501 [01:34<03:12, 56.43it/s, bound: 28 | nc: 64 | ncall: 261305 | eff(%):  2.162 | loglstar:  6.651 | logz: -1.958 +/-  0.056 | dlogz:  5.363 >  0.010]
 35%|███▍      | 5660/16368 [01:35<03:14, 55.18it/s, bound: 28 | nc: 56 | ncall: 261865 | eff(%):  2.161 | loglstar:  6.697 | logz: -1.933 +/-  0.056 | dlogz:  5.328 >  0.010]
 35%|███▍      | 5666/16316 [01:35<03:11, 55.72it/s, bound: 28 | nc: 48 | ncall: 262184 | eff(%):  2.161 | loglstar:  6.708 | logz: -1.919 +/-  0.056 | dlogz:  5.309 >  0.010]
 35%|███▍      | 5678/16308 [01:35<02:57, 59.90it/s, bound: 28 | nc: 36 | ncall: 262724 | eff(%):  2.161 | loglstar:  6.743 | logz: -1.891 +/-  0.056 | dlogz:  5.272 >  0.010]
 35%|███▍      | 5685/16297 [01:35<02:55, 60.35it/s, bound: 28 | nc: 55 | ncall: 263057 | eff(%):  2.161 | loglstar:  6.760 | logz: -1.875 +/-  0.056 | dlogz:  5.250 >  0.010]
 35%|███▍      | 5692/16294 [01:35<02:52, 61.55it/s, bound: 28 | nc: 44 | ncall: 263426 | eff(%):  2.161 | loglstar:  6.775 | logz: -1.859 +/-  0.056 | dlogz:  5.229 >  0.010]
 35%|███▍      | 5702/16319 [01:35<02:58, 59.58it/s, bound: 28 | nc: 41 | ncall: 263897 | eff(%):  2.161 | loglstar:  6.803 | logz: -1.837 +/-  0.056 | dlogz:  5.198 >  0.010]
 35%|███▌      | 5709/16286 [01:35<02:51, 61.71it/s, bound: 28 | nc: 59 | ncall: 264246 | eff(%):  2.160 | loglstar:  6.813 | logz: -1.821 +/-  0.056 | dlogz:  5.176 >  0.010]
 35%|███▌      | 5720/16319 [01:35<02:55, 60.36it/s, bound: 28 | nc: 41 | ncall: 264745 | eff(%):  2.161 | loglstar:  6.834 | logz: -1.797 +/-  0.056 | dlogz:  5.143 >  0.010]
 35%|███▌      | 5727/16286 [01:36<02:57, 59.46it/s, bound: 28 | nc: 47 | ncall: 265068 | eff(%):  2.161 | loglstar:  6.869 | logz: -1.781 +/-  0.056 | dlogz:  5.122 >  0.010]
 36%|███▌      | 5738/16128 [01:36<02:52, 60.37it/s, bound: 28 | nc: 52 | ncall: 265601 | eff(%):  2.160 | loglstar:  6.907 | logz: -1.756 +/-  0.056 | dlogz:  5.088 >  0.010]
 36%|███▌      | 5750/16031 [01:36<02:42, 63.25it/s, bound: 28 | nc: 43 | ncall: 266156 | eff(%):  2.160 | loglstar:  6.951 | logz: -1.729 +/-  0.056 | dlogz:  5.051 >  0.010]
 36%|███▌      | 5762/15914 [01:36<02:33, 66.12it/s, bound: 28 | nc: 46 | ncall: 266691 | eff(%):  2.161 | loglstar:  6.984 | logz: -1.702 +/-  0.056 | dlogz:  5.014 >  0.010]
 36%|███▌      | 5774/15954 [01:36<02:35, 65.38it/s, bound: 28 | nc: 53 | ncall: 267238 | eff(%):  2.161 | loglstar:  7.004 | logz: -1.675 +/-  0.056 | dlogz:  4.978 >  0.010]
 36%|███▋      | 5786/15934 [01:37<02:33, 65.92it/s, bound: 28 | nc: 51 | ncall: 267742 | eff(%):  2.161 | loglstar:  7.034 | logz: -1.649 +/-  0.056 | dlogz:  4.941 >  0.010]
 36%|███▋      | 5798/15893 [01:37<02:57, 56.94it/s, bound: 28 | nc: 53 | ncall: 268310 | eff(%):  2.161 | loglstar:  7.081 | logz: -1.622 +/-  0.056 | dlogz:  4.905 >  0.010]
